# https://blockchair.com/ and whois results
# Dash
IP Address|Port|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.238.188.187|9999|/Dash Core:0.17.0.3/|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US
104.238.189.60|9999|/Dash Core:0.17.0.3/|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US
104.248.132.54|9999|/Dash Core:0.17.0.3/|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.134.20|9999|/Dash Core:0.17.0.3/|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.137.183|9999|/Dash Core:0.17.0.3/|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.138.204|9999|/Dash Core:0.17.0.3/|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.144.104|9999|/Dash Core:0.17.0.3/|14061|104.248.144.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.159.169|9999|/Dash Core:0.17.0.3/|14061|104.248.144.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.16.74|9999|/Dash Core:0.17.0.3/|14061|104.248.16.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.170.208|9999|/Dash Core:0.17.0.3/|14061|104.248.160.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.18.205|9999|/Dash Core:0.17.0.3/|14061|104.248.16.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.194.72|9999|/Dash Core:0.17.0.3/|14061|104.248.192.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.200.102|9999|/Dash Core:0.17.0.3/|14061|104.248.192.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.242.198|9999|/Dash Core:0.17.0.3/|14061|104.248.240.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.255.196|9999|/Dash Core:0.17.0.3/|14061|104.248.240.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.33.11|9999|/Dash Core:0.17.0.3/|14061|104.248.32.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.35.75|9999|/Dash Core:0.17.0.3/|14061|104.248.32.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.46.93|9999|/Dash Core:0.17.0.3/|14061|104.248.32.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.88.123|9999|/Dash Core:0.17.0.3/|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.90.248|9999|/Dash Core:0.17.0.3/|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.91.231|9999|/Dash Core:0.17.0.3/|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.92.29|9999|/Dash Core:0.17.0.3/|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.94.101|9999|/Dash Core:0.17.0.3/|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.95.231|9999|/Dash Core:0.17.0.3/|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
106.52.121.218|9999|/Dash Core:0.17.0.2/|45090|106.52.112.0/20|CN|apnic|2011-04-06|TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited, CN
107.170.120.125|9999|/Dash Core:0.17.0.3/|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.13.222|9999|/Dash Core:0.17.0.3/|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.157.166|9999|/Dash Core:0.17.0.3/|14061|107.170.128.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.162.136|9999|/Dash Core:0.17.0.3/|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.165.78|9999|/Dash Core:0.17.0.3/|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.171.115|9999|/Dash Core:0.17.0.3/|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.196.35|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.219.53|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.223.74|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.238.241|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.240.172|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.242.110|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.248.57|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.254.160|9999|/Dash Core:0.17.0.3/|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.170.7.146|9999|/Dash Core:0.17.0.3/|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US
107.191.101.212|9999|/Dash Core:0.17.0.3/|3842|107.191.100.0/22|US|arin|2014-05-08|RAMNODE, US
107.191.42.23|9999|/Dash Core:0.17.0.3/|20473|107.191.40.0/22|US|arin|2014-04-25|AS-CHOOPA, US
107.191.46.28|9999|/Dash Core:0.17.0.3/|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US
107.191.47.76|9999|/Dash Core:0.17.0.3/|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US
107.191.57.73|9999|/Dash Core:0.17.0.3/|20473|107.191.56.0/23|US|arin|2014-04-25|AS-CHOOPA, US
107.21.114.21|9999|/Dash Core:0.17.0.2/|14618|107.21.64.0/18|US|arin|2011-05-03|AMAZON-AES, US
107.21.117.106|9999|/Dash Core:0.17.0.2/|14618|107.21.64.0/18|US|arin|2011-05-03|AMAZON-AES, US
107.23.133.189|9999|/Dash Core:0.17.0.2/|14618|107.23.128.0/17|US|arin|2011-05-03|AMAZON-AES, US
108.160.129.120|9999|/Dash Core:0.17.0.3/|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US
108.160.129.167|9999|/Dash Core:0.17.0.3/|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US
108.160.130.113|9999|/Dash Core:0.17.0.3/|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US
108.160.131.192|9999|/Dash Core:0.17.0.3/|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US
108.160.136.6|9999|/Dash Core:0.17.0.3/|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US
108.160.138.101|9999|/Dash Core:0.17.0.2/|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US
108.61.117.235|9999|/Dash Core:0.17.0.3/|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.117.249|9999|/Dash Core:0.17.0.3/|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.164.95|9999|/Dash Core:0.17.0.3/|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US
108.61.167.193|9999|/Dash Core:0.17.0.2/|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US
108.61.169.127|9999|/Dash Core:0.17.0.3/|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.169.129|9999|/Dash Core:0.17.0.3/|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.170.139|9999|/Dash Core:0.17.0.3/|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.170.21|9999|/Dash Core:0.17.0.3/|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.171.246|9999|/Dash Core:0.17.0.2/|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.171.85|9999|/Dash Core:0.17.0.3/|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.175.58|9999|/Dash Core:0.17.0.2/|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US
108.61.178.122|9999|/Dash Core:0.17.0.3/|20473|108.61.178.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.179.76|9999|/Dash Core:0.17.0.3/|20473|108.61.178.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.184.156|9999|/Dash Core:0.17.0.3/|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.184.36|9999|/Dash Core:0.17.0.3/|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.185.249|9999|/Dash Core:0.17.0.3/|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.188.182|9999|/Dash Core:0.17.0.3/|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.189.92|9999|/Dash Core:0.17.0.3/|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.190.124|9999|/Dash Core:0.17.0.3/|20473|108.61.190.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.194.150|9999|/Dash Core:0.17.0.3/|20473|108.61.194.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.196.47|9999|/Dash Core:0.17.0.3/|20473|108.61.196.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.198.242|9999|/Dash Core:0.17.0.3/|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.198.52|9999|/Dash Core:0.17.0.3/|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.198.64|9999|/Dash Core:0.17.0.3/|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.199.113|9999|/Dash Core:0.17.0.3/|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.206.134|9999|/Dash Core:0.17.0.3/|20473|108.61.206.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.206.8|9999|/Dash Core:0.17.0.3/|20473|108.61.206.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.208.244|9999|/Dash Core:0.17.0.3/|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.209.47|9999|/Dash Core:0.17.0.3/|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.210.255|9999|/Dash Core:0.17.0.3/|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.212.30|9999|/Dash Core:0.17.0.3/|20473|108.61.212.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.218.245|9999|/Dash Core:0.17.0.3/|20473|108.61.216.0/22|US|arin|2010-12-08|AS-CHOOPA, US
108.61.224.33|9999|/Dash Core:0.17.0.2/|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.246.136|9999|/Dash Core:0.17.0.2/|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.247.70|9999|/Dash Core:0.17.0.2/|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US
108.61.251.184|9999|/Dash Core:0.17.0.3/|20473|108.61.251.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.251.208|9999|/Dash Core:0.17.0.3/|20473|108.61.251.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.96.136|9999|/Dash Core:0.17.0.3/|20473|108.61.96.0/24|US|arin|2010-12-08|AS-CHOOPA, US
108.61.96.226|9999|/Dash Core:0.17.0.3/|20473|108.61.96.0/24|US|arin|2010-12-08|AS-CHOOPA, US
109.205.180.129|9999|/Dash Core:0.17.0.3/|51167|109.205.180.0/22|DE|ripencc|2010-02-16|CONTABO, DE
109.205.180.131|9999|/Dash Core:0.17.0.3/|51167|109.205.180.0/22|DE|ripencc|2010-02-16|CONTABO, DE
109.205.180.133|9999|/Dash Core:0.17.0.3/|51167|109.205.180.0/22|DE|ripencc|2010-02-16|CONTABO, DE
109.205.181.76|9999|/Dash Core:0.17.0.3/|51167|109.205.180.0/22|DE|ripencc|2010-02-16|CONTABO, DE
109.205.182.185|9999|/Dash Core:0.17.0.3/|51167|109.205.180.0/22|DE|ripencc|2010-02-16|CONTABO, DE
109.228.150.101|9999|/Dash Core:0.17.0.3/|8473|109.228.128.0/18|SE|ripencc|2010-02-08|BAHNHOF www.bahnhof.net, SE
109.235.64.207|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.65.111|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.65.114|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.65.162|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.65.204|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.65.226|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.65.95|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.67.246|9999|/Dash Core:0.17.0.2/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.103|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.115|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.139|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.142|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.170|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.187|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.23|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.69.249|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.70.107|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.70.133|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
109.235.71.23|9999|/Dash Core:0.17.0.3/|212531|109.235.64.0/21|LT|ripencc|2010-01-22|INTERNETO-VIZIJA, LT
112.124.37.208|9999|/Dash Core:0.17.0.3/|37963|112.124.0.0/17|CN|apnic|2009-01-22|ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN
112.124.4.113|9999|/Dash Core:0.17.0.3/|37963|112.124.0.0/17|CN|apnic|2009-01-22|ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN
115.68.52.217|9999|/Dash Core:0.17.0.3(dashcore)/|38700|115.68.0.0/17|KR|apnic|2008-07-15|SMILESERV-AS-KR SMILESERV, KR
116.202.100.164|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.100.227|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.102.108|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.105.224|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.19.177|9999|/Dash Core:0.17.0.2/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.19.98|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.23.123|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.251.195|9999|/Dash Core:0.14.0/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.26.174|9999|/Dash Core:0.17.0.2/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.202.96.104|9999|/Dash Core:0.17.0.3/|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.176.152|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.181.200|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.185.213|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.196.156|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.197.251|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.214.106|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.54.115|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.54.135|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.57.65|9999|/Dash Core:0.17.0.3/|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.62.157.76|9999|/Dash Core:0.17.0.3/|37963|116.62.128.0/17|CN|apnic|2007-03-29|ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN
120.78.49.187|9999|/Dash Core:0.17.0.3/|37963|120.78.0.0/16|CN|apnic|2008-03-27|ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN
120.78.51.16|9999|/Dash Core:0.17.0.3/|37963|120.78.0.0/16|CN|apnic|2008-03-27|ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN
121.40.212.107|9999|/Dash Core:0.17.0.3/|37963|121.40.0.0/15|CN|apnic|2006-05-24|ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd., CN
123.193.64.166|9999|/Dash Core:0.17.0.3/|9924|123.193.64.0/20|TW|apnic|2006-12-22|TFN-TW Taiwan Fixed Network, Telco and Network Service Provider., TW
128.199.100.0|9999|/Dash Core:0.17.0.3/|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.105.223|9999|/Dash Core:0.17.0.3/|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.106.205|9999|/Dash Core:0.17.0.3/|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
